# upix, vpix, regidx
102 1 -1
103 1 -1
104 1 -1
105 1 -1
106 1 -1
107 1 -1
108 1 -1
109 1 -1
110 1 -1
111 1 -1
112 1 -1
113 1 -1
114 1 -1
115 1 -1
116 1 -1
117 1 -1
118 1 -1
119 1 -1
120 1 -1
121 1 -1
122 1 -1
123 1 -1
124 1 -1
125 1 -1
126 1 -1
127 1 -1
128 1 -1
129 1 -1
130 1 -1
131 1 -1
132 1 -1
133 1 -1
134 1 -1
135 1 -1
136 1 -1
137 1 -1
138 1 -1
139 1 -1
140 1 -1
141 1 -1
142 1 -1
143 1 -1
144 1 -1
145 1 -1
146 1 -1
147 1 -1
148 1 -1
149 1 -1
150 1 -1
151 1 -1
152 1 -1
153 1 -1
154 1 -1
155 1 -1
156 1 -1
157 1 -1
158 1 -1
159 1 -1
160 1 -1
161 1 -1
162 1 -1
163 1 -1
164 1 -1
165 1 -1
166 1 -1
167 1 -1
168 1 -1
169 1 -1
170 1 -1
171 1 -1
172 1 -1
173 1 -1
174 1 -1
175 1 -1
176 1 -1
177 1 -1
178 1 -1
179 1 -1
180 1 -1
181 1 -1
182 1 -1
183 1 -1
184 1 -1
185 1 -1
186 1 -1
187 1 -1
188 1 -1
189 1 -1
190 1 -1
191 1 -1
192 1 -1
193 1 -1
194 1 -1
195 1 -1
196 1 -1
197 1 -1
198 1 -1
199 1 -1
200 1 -1
201 1 -1
202 1 -1
203 1 -1
204 1 -1
205 1 -1
206 1 -1
207 1 -1
208 1 -1
209 1 -1
210 1 -1
211 1 -1
212 1 -1
213 1 -1
214 1 -1
215 1 -1
216 1 -1
217 1 -1
218 1 -1
219 1 -1
220 1 -1
221 1 -1
222 1 -1
223 1 -1
224 1 -1
225 1 -1
226 1 -1
227 1 -1
228 1 -1
229 1 -1
230 1 -1
231 1 -1
232 1 -1
233 1 -1
234 1 -1
235 1 -1
236 1 -1
237 1 -1
238 1 -1
239 1 -1
240 1 -1
241 1 -1
242 1 -1
243 1 -1
244 1 -1
245 1 -1
246 1 -1
247 1 -1
248 1 -1
249 1 -1
250 1 -1
251 1 -1
252 1 -1
253 1 -1
254 1 -1
255 1 -1
2 2 -1
3 2 -1
4 2 -1
5 2 -1
6 2 -1
7 2 -1
8 2 -1
9 2 -1
10 2 -1
11 2 -1
12 2 -1
13 2 -1
14 2 -1
15 2 -1
16 2 -1
17 2 -1
18 2 -1
19 2 -1
20 2 -1
21 2 -1
22 2 -1
23 2 -1
24 2 -1
25 2 -1
26 2 -1
27 2 -1
28 2 -1
29 2 -1
30 2 -1
31 2 -1
32 2 -1
33 2 -1
34 2 -1
35 2 -1
36 2 -1
37 2 -1
38 2 -1
39 2 -1
40 2 -1
41 2 -1
42 2 -1
43 2 -1
44 2 -1
45 2 -1
46 2 -1
47 2 -1
48 2 -1
49 2 -1
50 2 -1
51 2 -1
52 2 -1
53 2 -1
54 2 -1
55 2 -1
56 2 -1
57 2 -1
58 2 -1
59 2 -1
60 2 -1
61 2 -1
62 2 -1
63 2 -1
64 2 -1
65 2 -1
66 2 -1
67 2 -1
68 2 -1
69 2 -1
70 2 -1
71 2 -1
72 2 -1
73 2 -1
74 2 -1
75 2 -1
76 2 -1
77 2 -1
78 2 -1
79 2 -1
80 2 -1
81 2 -1
82 2 -1
83 2 -1
84 2 -1
85 2 -1
86 2 -1
87 2 -1
88 2 -1
89 2 -1
90 2 -1
91 2 -1
92 2 -1
93 2 -1
94 2 -1
95 2 -1
96 2 -1
97 2 -1
98 2 -1
99 2 -1
100 2 -1
101 2 -1
102 2 -1
103 2 -1
104 2 -1
105 2 -1
106 2 -1
107 2 -1
108 2 -1
109 2 -1
110 2 -1
111 2 -1
112 2 -1
113 2 -1
114 2 -1
115 2 -1
116 2 -1
117 2 -1
118 2 -1
119 2 -1
120 2 -1
121 2 -1
122 2 -1
123 2 -1
124 2 -1
125 2 -1
126 2 -1
127 2 -1
128 2 -1
129 2 -1
130 2 -1
131 2 -1
132 2 -1
133 2 -1
134 2 -1
135 2 -1
136 2 -1
137 2 -1
138 2 -1
139 2 -1
140 2 -1
141 2 -1
142 2 -1
143 2 -1
144 2 -1
145 2 -1
146 2 -1
147 2 -1
148 2 -1
149 2 -1
150 2 -1
151 2 -1
152 2 -1
153 2 -1
154 2 -1
155 2 -1
156 2 -1
157 2 -1
158 2 -1
159 2 -1
160 2 -1
161 2 -1
162 2 -1
163 2 -1
164 2 -1
165 2 -1
166 2 -1
167 2 -1
168 2 -1
169 2 -1
170 2 -1
171 2 -1
172 2 -1
173 2 -1
174 2 -1
175 2 -1
176 2 -1
177 2 -1
178 2 -1
179 2 -1
180 2 -1
181 2 -1
182 2 -1
183 2 -1
184 2 -1
185 2 -1
186 2 -1
187 2 -1
188 2 -1
189 2 -1
190 2 -1
191 2 -1
192 2 -1
193 2 -1
194 2 -1
195 2 -1
196 2 -1
197 2 -1
198 2 -1
199 2 -1
200 2 -1
201 2 -1
202 2 -1
203 2 -1
204 2 -1
205 2 -1
206 2 -1
207 2 -1
208 2 -1
209 2 -1
210 2 -1
211 2 -1
212 2 -1
213 2 -1
214 2 -1
215 2 -1
216 2 -1
217 2 -1
218 2 -1
219 2 -1
220 2 -1
221 2 -1
222 2 -1
223 2 -1
224 2 -1
225 2 -1
226 2 -1
227 2 -1
228 2 -1
229 2 -1
230 2 -1
231 2 -1
232 2 -1
233 2 -1
234 2 -1
235 2 -1
236 2 -1
237 2 -1
238 2 -1
239 2 -1
240 2 -1
241 2 -1
242 2 -1
243 2 -1
244 2 -1
245 2 -1
246 2 -1
247 2 -1
248 2 -1
249 2 -1
250 2 -1
251 2 -1
252 2 -1
253 2 -1
254 2 -1
255 2 -1
3 3 -1
4 3 -1
5 3 -1
6 3 -1
7 3 -1
8 3 -1
9 3 -1
10 3 -1
11 3 -1
12 3 -1
13 3 -1
14 3 -1
15 3 -1
16 3 -1
17 3 -1
18 3 -1
19 3 -1
20 3 -1
21 3 -1
22 3 -1
23 3 -1
24 3 -1
25 3 -1
26 3 -1
27 3 -1
28 3 -1
29 3 -1
30 3 -1
31 3 -1
32 3 -1
33 3 -1
34 3 -1
35 3 -1
36 3 -1
37 3 -1
38 3 -1
39 3 -1
40 3 -1
41 3 -1
42 3 -1
43 3 -1
44 3 -1
45 3 -1
46 3 -1
47 3 -1
48 3 -1
49 3 -1
50 3 -1
51 3 -1
52 3 -1
53 3 -1
54 3 -1
55 3 -1
56 3 -1
57 3 -1
58 3 -1
59 3 -1
60 3 -1
61 3 -1
62 3 -1
63 3 -1
64 3 -1
65 3 -1
66 3 -1
67 3 -1
68 3 -1
69 3 -1
70 3 -1
71 3 -1
72 3 -1
73 3 -1
74 3 -1
75 3 -1
76 3 -1
77 3 -1
78 3 -1
79 3 -1
80 3 -1
81 3 -1
82 3 -1
83 3 -1
84 3 -1
85 3 -1
86 3 -1
87 3 -1
88 3 -1
89 3 -1
90 3 -1
91 3 -1
92 3 -1
93 3 -1
94 3 -1
95 3 -1
96 3 -1
97 3 -1
98 3 -1
99 3 -1
100 3 -1
101 3 -1
102 3 -1
103 3 -1
104 3 -1
105 3 -1
106 3 -1
107 3 -1
108 3 -1
109 3 -1
110 3 -1
111 3 -1
112 3 -1
113 3 -1
114 3 -1
115 3 -1
116 3 -1
117 3 -1
118 3 -1
119 3 -1
120 3 -1
121 3 -1
122 3 -1
123 3 -1
124 3 -1
125 3 -1
126 3 -1
127 3 -1
128 3 -1
129 3 -1
130 3 -1
131 3 -1
132 3 -1
133 3 -1
134 3 -1
135 3 -1
136 3 -1
137 3 -1
138 3 -1
139 3 -1
140 3 -1
141 3 -1
142 3 -1
143 3 -1
144 3 -1
145 3 -1
146 3 -1
147 3 -1
148 3 -1
149 3 -1
150 3 -1
151 3 -1
152 3 -1
153 3 -1
154 3 -1
155 3 -1
156 3 -1
157 3 -1
158 3 -1
159 3 -1
160 3 -1
161 3 -1
162 3 -1
163 3 -1
164 3 -1
165 3 -1
166 3 -1
167 3 -1
168 3 -1
169 3 -1
170 3 -1
171 3 -1
172 3 -1
173 3 -1
174 3 -1
175 3 -1
176 3 -1
177 3 -1
178 3 -1
179 3 -1
180 3 -1
181 3 -1
182 3 -1
183 3 -1
184 3 -1
185 3 -1
186 3 -1
187 3 -1
188 3 -1
189 3 -1
190 3 -1
191 3 -1
192 3 -1
193 3 -1
194 3 -1
195 3 -1
196 3 -1
197 3 -1
198 3 -1
199 3 -1
200 3 -1
201 3 -1
202 3 -1
203 3 -1
204 3 -1
205 3 -1
206 3 -1
207 3 -1
208 3 -1
209 3 -1
210 3 -1
211 3 -1
212 3 -1
213 3 -1
214 3 -1
215 3 -1
216 3 -1
217 3 -1
218 3 -1
219 3 -1
220 3 -1
221 3 -1
222 3 -1
223 3 -1
224 3 -1
225 3 -1
226 3 -1
227 3 -1
228 3 -1
229 3 -1
230 3 -1
231 3 -1
232 3 -1
233 3 -1
234 3 -1
235 3 -1
236 3 -1
237 3 -1
238 3 -1
239 3 -1
240 3 -1
241 3 -1
242 3 -1
243 3 -1
244 3 -1
245 3 -1
246 3 -1
247 3 -1
248 3 -1
249 3 -1
250 3 -1
251 3 -1
252 3 -1
253 3 -1
254 3 -1
255 3 -1
4 4 -1
5 4 -1
6 4 -1
7 4 -1
8 4 -1
9 4 -1
10 4 -1
11 4 -1
12 4 -1
13 4 -1
14 4 -1
15 4 -1
16 4 -1
17 4 -1
18 4 -1
19 4 -1
20 4 -1
21 4 -1
22 4 -1
23 4 -1
24 4 -1
25 4 -1
26 4 -1
27 4 -1
28 4 -1
29 4 -1
30 4 -1
31 4 -1
32 4 -1
33 4 -1
34 4 -1
35 4 -1
36 4 -1
37 4 -1
38 4 -1
39 4 -1
40 4 -1
41 4 -1
42 4 -1
43 4 -1
44 4 -1
45 4 -1
46 4 -1
47 4 -1
48 4 -1
49 4 -1
50 4 -1
51 4 -1
52 4 -1
53 4 -1
54 4 -1
55 4 -1
56 4 -1
57 4 -1
58 4 -1
59 4 -1
60 4 -1
61 4 -1
62 4 -1
63 4 -1
64 4 -1
65 4 -1
66 4 -1
67 4 -1
68 4 -1
69 4 -1
70 4 -1
71 4 -1
72 4 -1
73 4 -1
74 4 -1
75 4 -1
76 4 -1
77 4 -1
78 4 -1
79 4 -1
80 4 -1
81 4 -1
82 4 -1
83 4 -1
84 4 -1
85 4 -1
86 4 -1
87 4 -1
88 4 -1
89 4 -1
90 4 -1
91 4 -1
92 4 -1
93 4 -1
94 4 -1
95 4 -1
96 4 -1
97 4 -1
98 4 -1
99 4 -1
100 4 -1
101 4 -1
102 4 -1
103 4 -1
104 4 -1
105 4 -1
106 4 -1
107 4 -1
108 4 -1
109 4 -1
110 4 -1
111 4 -1
112 4 -1
113 4 -1
114 4 -1
115 4 -1
116 4 -1
117 4 -1
118 4 -1
119 4 -1
120 4 -1
121 4 -1
122 4 -1
123 4 -1
124 4 -1
125 4 -1
126 4 -1
127 4 -1
128 4 -1
129 4 -1
130 4 -1
131 4 -1
132 4 -1
133 4 -1
134 4 -1
135 4 -1
136 4 -1
137 4 -1
138 4 -1
139 4 -1
140 4 -1
141 4 -1
142 4 -1
143 4 -1
144 4 -1
145 4 -1
146 4 -1
147 4 -1
148 4 -1
149 4 -1
150 4 -1
151 4 -1
152 4 -1
153 4 -1
154 4 -1
155 4 -1
156 4 -1
157 4 -1
158 4 -1
159 4 -1
160 4 -1
161 4 -1
162 4 -1
163 4 -1
164 4 -1
165 4 -1
166 4 -1
167 4 -1
168 4 -1
169 4 -1
170 4 -1
171 4 -1
172 4 -1
173 4 -1
174 4 -1
175 4 -1
176 4 -1
177 4 -1
178 4 -1
179 4 -1
180 4 -1
181 4 -1
182 4 -1
183 4 -1
184 4 -1
185 4 -1
186 4 -1
187 4 -1
188 4 -1
189 4 -1
190 4 -1
191 4 -1
192 4 -1
193 4 -1
194 4 -1
195 4 -1
196 4 -1
197 4 -1
198 4 -1
199 4 -1
200 4 -1
201 4 -1
202 4 -1
203 4 -1
204 4 -1
205 4 -1
206 4 -1
207 4 -1
208 4 -1
209 4 -1
210 4 -1
211 4 -1
212 4 -1
213 4 -1
214 4 -1
215 4 -1
216 4 -1
217 4 -1
218 4 -1
219 4 -1
220 4 -1
221 4 -1
222 4 -1
223 4 -1
224 4 -1
225 4 -1
226 4 -1
227 4 -1
228 4 -1
229 4 -1
230 4 -1
231 4 -1
232 4 -1
233 4 -1
234 4 -1
235 4 -1
236 4 -1
237 4 -1
238 4 -1
239 4 -1
240 4 -1
241 4 -1
242 4 -1
243 4 -1
244 4 -1
245 4 -1
246 4 -1
247 4 -1
248 4 -1
249 4 -1
250 4 -1
251 4 -1
252 4 -1
253 4 -1
254 4 -1
255 4 -1
5 5 -1
6 5 -1
7 5 -1
8 5 -1
9 5 -1
10 5 -1
11 5 -1
12 5 -1
13 5 -1
14 5 -1
15 5 -1
16 5 -1
17 5 -1
18 5 -1
19 5 -1
20 5 -1
21 5 -1
22 5 -1
23 5 -1
24 5 -1
25 5 -1
26 5 -1
27 5 -1
28 5 -1
29 5 -1
30 5 -1
31 5 -1
32 5 -1
33 5 -1
34 5 -1
35 5 -1
36 5 -1
37 5 -1
38 5 -1
39 5 -1
40 5 -1
41 5 -1
42 5 -1
43 5 -1
44 5 -1
45 5 -1
46 5 -1
47 5 -1
48 5 -1
49 5 -1
50 5 -1
51 5 -1
52 5 -1
53 5 -1
54 5 -1
55 5 -1
56 5 -1
57 5 -1
58 5 -1
59 5 -1
60 5 -1
61 5 -1
62 5 -1
63 5 -1
64 5 -1
65 5 -1
66 5 -1
67 5 -1
68 5 -1
69 5 -1
70 5 -1
71 5 -1
72 5 -1
73 5 -1
74 5 -1
75 5 -1
76 5 -1
77 5 -1
78 5 -1
79 5 -1
80 5 -1
81 5 -1
82 5 -1
83 5 -1
84 5 -1
85 5 -1
86 5 -1
87 5 -1
88 5 -1
89 5 -1
90 5 -1
91 5 -1
92 5 -1
93 5 -1
94 5 -1
95 5 -1
96 5 -1
97 5 -1
98 5 -1
99 5 -1
100 5 -1
101 5 -1
102 5 -1
103 5 -1
104 5 -1
105 5 -1
106 5 -1
107 5 -1
108 5 -1
109 5 -1
110 5 -1
111 5 -1
112 5 -1
113 5 -1
114 5 -1
115 5 -1
116 5 -1
117 5 -1
118 5 -1
119 5 -1
120 5 -1
121 5 -1
122 5 -1
123 5 -1
124 5 -1
125 5 -1
126 5 -1
127 5 -1
128 5 -1
129 5 -1
130 5 -1
131 5 -1
132 5 -1
133 5 -1
134 5 -1
135 5 -1
136 5 -1
137 5 -1
138 5 -1
139 5 -1
140 5 -1
141 5 -1
142 5 -1
143 5 -1
144 5 -1
145 5 -1
146 5 -1
147 5 -1
148 5 -1
149 5 -1
150 5 -1
151 5 -1
152 5 -1
153 5 -1
154 5 -1
155 5 -1
156 5 -1
157 5 -1
158 5 -1
159 5 -1
160 5 -1
161 5 -1
162 5 -1
163 5 -1
164 5 -1
165 5 -1
166 5 -1
167 5 -1
168 5 -1
169 5 -1
170 5 -1
171 5 -1
172 5 -1
173 5 -1
174 5 -1
175 5 -1
176 5 -1
177 5 -1
178 5 -1
179 5 -1
180 5 -1
181 5 -1
182 5 -1
183 5 -1
184 5 -1
185 5 -1
186 5 -1
187 5 -1
188 5 -1
189 5 -1
190 5 -1
191 5 -1
192 5 -1
193 5 -1
194 5 -1
195 5 -1
196 5 -1
197 5 -1
198 5 -1
199 5 -1
200 5 -1
201 5 -1
202 5 -1
203 5 -1
204 5 -1
205 5 -1
206 5 -1
207 5 -1
208 5 -1
209 5 -1
210 5 -1
211 5 -1
212 5 -1
213 5 -1
214 5 -1
215 5 -1
216 5 -1
217 5 -1
218 5 -1
219 5 -1
220 5 -1
221 5 -1
222 5 -1
223 5 -1
224 5 -1
225 5 -1
226 5 -1
227 5 -1
228 5 -1
229 5 -1
230 5 -1
231 5 -1
232 5 -1
233 5 -1
234 5 -1
235 5 -1
236 5 -1
237 5 -1
238 5 -1
239 5 -1
240 5 -1
241 5 -1
242 5 -1
243 5 -1
244 5 -1
245 5 -1
246 5 -1
247 5 -1
248 5 -1
249 5 -1
250 5 -1
251 5 -1
252 5 -1
253 5 -1
254 5 -1
255 5 -1
6 6 -1
7 6 -1
8 6 -1
9 6 -1
10 6 -1
11 6 -1
12 6 -1
13 6 -1
14 6 -1
15 6 -1
16 6 -1
17 6 -1
18 6 -1
19 6 -1
20 6 -1
21 6 -1
22 6 -1
23 6 -1
24 6 -1
25 6 -1
26 6 -1
27 6 -1
28 6 -1
29 6 -1
30 6 -1
31 6 -1
32 6 -1
33 6 -1
34 6 -1
35 6 -1
36 6 -1
37 6 0
38 6 -1
39 6 -1
40 6 -1
41 6 -1
42 6 -1
43 6 -1
44 6 -1
45 6 -1
46 6 -1
47 6 -1
48 6 -1
49 6 -1
50 6 -1
51 6 -1
52 6 -1
53 6 -1
54 6 -1
55 6 -1
56 6 1
57 6 -1
58 6 -1
59 6 -1
60 6 -1
61 6 -1
62 6 -1
63 6 -1
64 6 -1
65 6 -1
66 6 -1
67 6 -1
68 6 -1
69 6 -1
70 6 -1
71 6 -1
72 6 -1
73 6 -1
74 6 -1
75 6 -1
76 6 -1
77 6 -1
78 6 -1
79 6 -1
80 6 -1
81 6 -1
82 6 -1
83 6 -1
84 6 -1
85 6 -1
86 6 -1
87 6 -1
88 6 -1
89 6 -1
90 6 -1
91 6 -1
92 6 -1
93 6 -1
94 6 -1
95 6 -1
96 6 -1
97 6 -1
98 6 -1
99 6 -1
100 6 -1
101 6 -1
102 6 -1
103 6 -1
104 6 -1
105 6 -1
106 6 -1
107 6 -1
108 6 -1
109 6 -1
110 6 -1
111 6 -1
112 6 -1
113 6 -1
114 6 -1
115 6 -1
116 6 -1
117 6 -1
118 6 -1
119 6 -1
120 6 -1
121 6 -1
122 6 -1
123 6 -1
124 6 -1
125 6 -1
126 6 -1
127 6 -1
128 6 -1
129 6 -1
130 6 -1
131 6 -1
132 6 -1
133 6 -1
134 6 -1
135 6 -1
136 6 -1
137 6 -1
138 6 -1
139 6 -1
140 6 -1
141 6 -1
142 6 -1
143 6 -1
144 6 -1
145 6 -1
146 6 -1
147 6 -1
148 6 -1
149 6 -1
150 6 -1
151 6 -1
152 6 -1
153 6 -1
154 6 -1
155 6 -1
156 6 -1
157 6 -1
158 6 -1
159 6 -1
160 6 -1
161 6 -1
162 6 -1
163 6 -1
164 6 -1
165 6 -1
166 6 -1
167 6 -1
168 6 -1
169 6 -1
170 6 -1
171 6 -1
172 6 -1
173 6 -1
174 6 -1
175 6 -1
176 6 -1
177 6 -1
178 6 -1
179 6 -1
180 6 -1
181 6 -1
182 6 -1
183 6 -1
184 6 -1
185 6 -1
186 6 -1
187 6 -1
188 6 -1
189 6 -1
190 6 -1
191 6 -1
192 6 -1
193 6 -1
194 6 -1
195 6 -1
196 6 -1
197 6 -1
198 6 -1
199 6 -1
200 6 -1
201 6 -1
202 6 -1
203 6 -1
204 6 -1
205 6 -1
206 6 -1
207 6 -1
208 6 -1
209 6 -1
210 6 -1
211 6 -1
212 6 -1
213 6 -1
214 6 -1
215 6 -1
216 6 -1
217 6 -1
218 6 -1
219 6 -1
220 6 -1
221 6 -1
222 6 -1
223 6 -1
224 6 -1
225 6 -1
226 6 -1
227 6 -1
228 6 -1
229 6 -1
230 6 -1
231 6 -1
232 6 -1
233 6 -1
234 6 -1
235 6 -1
236 6 -1
237 6 -1
238 6 -1
239 6 -1
240 6 -1
241 6 -1
242 6 -1
243 6 -1
244 6 -1
245 6 -1
246 6 -1
247 6 -1
248 6 -1
249 6 -1
250 6 -1
251 6 -1
252 6 -1
253 6 -1
254 6 -1
255 6 -1
7 7 -1
8 7 -1
9 7 -1
10 7 -1
11 7 -1
12 7 -1
13 7 -1
14 7 -1
15 7 -1
16 7 -1
17 7 -1
18 7 -1
19 7 -1
20 7 -1
21 7 -1
22 7 -1
23 7 -1
24 7 -1
25 7 -1
26 7 -1
27 7 -1
28 7 -1
29 7 -1
30 7 -1
31 7 -1
32 7 -1
33 7 -1
34 7 -1
35 7 -1
36 7 -1
37 7 2
38 7 3
39 7 -1
40 7 -1
41 7 -1
42 7 -1
43 7 -1
44 7 -1
45 7 -1
46 7 -1
47 7 -1
48 7 -1
49 7 -1
50 7 -1
51 7 -1
52 7 -1
53 7 -1
54 7 -1
55 7 -1
56 7 -1
57 7 4
58 7 -1
59 7 -1
60 7 -1
61 7 -1
62 7 -1
63 7 -1
64 7 -1
65 7 -1
66 7 -1
67 7 -1
68 7 -1
69 7 -1
70 7 -1
71 7 -1
72 7 -1
73 7 -1
74 7 -1
75 7 -1
76 7 -1
77 7 -1
78 7 -1
79 7 -1
80 7 -1
81 7 -1
82 7 -1
83 7 -1
84 7 -1
85 7 -1
86 7 -1
87 7 -1
88 7 -1
89 7 -1
90 7 -1
91 7 -1
92 7 -1
93 7 -1
94 7 -1
95 7 -1
96 7 -1
97 7 -1
98 7 -1
99 7 -1
100 7 -1
101 7 -1
102 7 -1
103 7 -1
104 7 -1
105 7 -1
106 7 -1
107 7 -1
108 7 -1
109 7 -1
110 7 -1
111 7 -1
112 7 -1
113 7 -1
114 7 -1
115 7 -1
116 7 -1
117 7 -1
118 7 -1
119 7 -1
120 7 -1
121 7 -1
122 7 -1
123 7 -1
124 7 -1
125 7 -1
126 7 -1
127 7 -1
128 7 -1
129 7 -1
130 7 -1
131 7 -1
132 7 -1
133 7 -1
134 7 -1
135 7 -1
136 7 -1
137 7 -1
138 7 -1
139 7 -1
140 7 -1
141 7 -1
142 7 -1
143 7 -1
144 7 -1
145 7 -1
146 7 -1
147 7 -1
148 7 -1
149 7 -1
150 7 -1
151 7 -1
152 7 -1
153 7 -1
154 7 -1
155 7 -1
156 7 -1
157 7 -1
158 7 -1
159 7 -1
160 7 -1
161 7 -1
162 7 -1
163 7 -1
164 7 -1
165 7 -1
166 7 -1
167 7 -1
168 7 -1
169 7 -1
170 7 -1
171 7 -1
172 7 -1
173 7 -1
174 7 -1
175 7 -1
176 7 -1
177 7 -1
178 7 -1
179 7 -1
180 7 -1
181 7 -1
182 7 -1
183 7 -1
184 7 -1
185 7 -1
186 7 -1
187 7 -1
188 7 -1
189 7 -1
190 7 -1
191 7 -1
192 7 -1
193 7 -1
194 7 -1
195 7 -1
196 7 -1
197 7 -1
198 7 -1
199 7 -1
200 7 -1
201 7 -1
202 7 -1
203 7 -1
204 7 -1
205 7 -1
206 7 -1
207 7 -1
208 7 -1
209 7 -1
210 7 -1
211 7 -1
212 7 -1
213 7 -1
214 7 -1
215 7 -1
216 7 -1
217 7 -1
218 7 -1
219 7 -1
220 7 -1
221 7 -1
222 7 -1
223 7 -1
224 7 -1
225 7 -1
226 7 -1
227 7 -1
228 7 -1
229 7 -1
230 7 -1
231 7 -1
232 7 -1
