# upix, vpix, regidx
45 46 -1
0 47 -1
1 47 -1
2 47 -1
3 47 -1
4 47 -1
5 47 -1
6 47 -1
7 47 -1
8 47 -1
9 47 -1
10 47 -1
11 47 -1
12 47 -1
13 47 -1
14 47 -1
15 47 -1
16 47 -1
17 47 -1
18 47 -1
19 47 0
20 47 1
21 47 -1
22 47 -1
23 47 -1
24 47 -1
25 47 -1
26 47 2
27 47 -1
28 47 -1
29 47 -1
30 47 -1
31 47 -1
32 47 -1
33 47 -1
34 47 -1
35 47 -1
36 47 -1
37 47 -1
38 47 -1
39 47 -1
40 47 -1
41 47 -1
42 47 -1
43 47 -1
44 47 -1
45 47 -1
46 47 -1
0 48 -1
1 48 -1
2 48 -1
3 48 -1
4 48 -1
5 48 -1
6 48 -1
7 48 -1
8 48 -1
9 48 -1
10 48 -1
11 48 -1
12 48 -1
13 48 -1
14 48 -1
15 48 -1
16 48 -1
17 48 -1
18 48 -1
19 48 -1
20 48 3
21 48 4
22 48 -1
23 48 -1
24 48 -1
25 48 -1
26 48 5
27 48 6
28 48 -1
29 48 -1
30 48 -1
31 48 -1
32 48 -1
33 48 -1
34 48 -1
35 48 -1
36 48 -1
37 48 -1
38 48 -1
39 48 -1
40 48 -1
41 48 -1
42 48 -1
43 48 -1
44 48 -1
45 48 -1
46 48 -1
47 48 -1
0 49 -1
1 49 -1
2 49 -1
3 49 -1
4 49 -1
5 49 -1
6 49 -1
7 49 -1
8 49 -1
9 49 -1
10 49 -1
11 49 -1
12 49 -1
13 49 -1
14 49 -1
15 49 -1
16 49 -1
17 49 -1
18 49 -1
19 49 -1
20 49 -1
21 49 7
22 49 8
23 49 9
24 49 -1
25 49 -1
26 49 -1
27 49 10
28 49 11
29 49 -1
30 49 -1
31 49 -1
32 49 -1
33 49 -1
34 49 -1
35 49 -1
36 49 -1
37 49 -1
38 49 -1
39 49 -1
40 49 12
41 49 13
42 49 -1
43 49 -1
44 49 -1
45 49 -1
46 49 -1
47 49 -1
48 49 -1
0 50 -1
1 50 -1
2 50 -1
3 50 -1
4 50 -1
5 50 -1
6 50 -1
7 50 -1
8 50 -1
9 50 -1
10 50 -1
11 50 -1
12 50 -1
13 50 -1
14 50 -1
15 50 -1
16 50 -1
17 50 -1
18 50 -1
19 50 -1
20 50 -1
21 50 -1
22 50 -1
23 50 14
24 50 15
25 50 -1
26 50 -1
27 50 -1
28 50 16
29 50 17
30 50 -1
31 50 -1
32 50 -1
33 50 -1
34 50 -1
35 50 -1
36 50 -1
37 50 -1
38 50 -1
39 50 -1
40 50 -1
41 50 2
42 50 3
43 50 -1
44 50 -1
45 50 -1
46 50 -1
47 50 -1
48 50 -1
49 50 -1
0 51 -1
1 51 -1
2 51 -1
3 51 -1
4 51 -1
5 51 -1
6 51 -1
7 51 -1
8 51 -1
9 51 -1
10 51 -1
11 51 -1
12 51 -1
13 51 -1
14 51 -1
15 51 -1
16 51 -1
17 51 -1
18 51 -1
19 51 -1
20 51 -1
21 51 -1
22 51 -1
23 51 -1
24 51 4
25 51 5
26 51 -1
27 51 -1
28 51 -1
29 51 -1
30 51 6
31 51 7
32 51 -1
33 51 -1
34 51 -1
35 51 -1
36 51 -1
37 51 -1
38 51 -1
39 51 -1
40 51 -1
41 51 -1
42 51 8
43 51 9
44 51 -1
45 51 -1
46 51 -1
47 51 -1
48 51 -1
49 51 -1
50 51 -1
0 52 -1
1 52 -1
2 52 -1
3 52 -1
4 52 -1
5 52 -1
6 52 -1
7 52 -1
8 52 -1
9 52 -1
10 52 -1
11 52 -1
12 52 -1
13 52 -1
14 52 -1
15 52 -1
16 52 -1
17 52 -1
18 52 -1
19 52 -1
20 52 -1
21 52 -1
22 52 -1
23 52 -1
24 52 -1
25 52 10
26 52 11
27 52 12
28 52 -1
29 52 -1
30 52 -1
31 52 13
32 52 14
33 52 -1
34 52 -1
35 52 -1
36 52 -1
37 52 -1
38 52 -1
39 52 -1
40 52 -1
41 52 -1
42 52 -1
43 52 15
44 52 16
45 52 -1
46 52 -1
47 52 -1
48 52 -1
49 52 -1
50 52 -1
51 52 -1
0 53 -1
1 53 -1
2 53 -1
3 53 -1
4 53 -1
5 53 -1
6 53 -1
7 53 -1
8 53 -1
9 53 -1
10 53 -1
11 53 -1
12 53 -1
13 53 -1
14 53 -1
15 53 -1
16 53 -1
17 53 -1
18 53 -1
19 53 -1
20 53 -1
21 53 -1
22 53 -1
23 53 -1
24 53 -1
25 53 -1
26 53 -1
27 53 1
28 53 2
29 53 -1
30 53 -1
31 53 -1
32 53 3
33 53 4
34 53 -1
35 53 -1
36 53 -1
37 53 -1
38 53 -1
39 53 -1
40 53 -1
41 53 -1
42 53 -1
43 53 -1
44 53 5
45 53 6
46 53 -1
47 53 -1
48 53 -1
49 53 -1
50 53 -1
51 53 -1
52 53 -1
0 54 -1
1 54 -1
2 54 -1
3 54 -1
4 54 -1
5 54 -1
6 54 -1
7 54 -1
8 54 -1
9 54 -1
10 54 -1
11 54 -1
12 54 -1
13 54 -1
14 54 -1
15 54 -1
16 54 -1
17 54 -1
18 54 -1
19 54 -1
20 54 -1
21 54 -1
22 54 -1
23 54 -1
24 54 -1
25 54 -1
26 54 -1
27 54 -1
28 54 7
29 54 8
30 54 -1
31 54 -1
32 54 -1
33 54 9
34 54 10
35 54 11
36 54 -1
37 54 -1
38 54 -1
39 54 -1
40 54 -1
41 54 -1
42 54 -1
43 54 -1
44 54 -1
45 54 12
46 54 13
47 54 -1
48 54 -1
49 54 -1
50 54 -1
51 54 -1
52 54 -1
53 54 -1
0 55 -1
1 55 -1
2 55 -1
3 55 -1
4 55 -1
5 55 -1
6 55 -1
7 55 -1
8 55 -1
9 55 -1
10 55 -1
11 55 -1
12 55 -1
13 55 -1
14 55 -1
15 55 -1
16 55 -1
17 55 -1
18 55 -1
19 55 -1
20 55 -1
21 55 -1
22 55 -1
23 55 -1
24 55 -1
25 55 -1
26 55 -1
27 55 -1
28 55 -1
29 55 14
30 55 15
31 55 16
32 55 -1
33 55 -1
34 55 -1
35 55 1
36 55 2
37 55 -1
38 55 -1
39 55 -1
40 55 -1
41 55 -1
42 55 -1
43 55 -1
44 55 -1
45 55 -1
46 55 3
47 55 4
48 55 -1
49 55 -1
50 55 -1
51 55 -1
52 55 -1
53 55 5
54 55 6
0 56 -1
1 56 -1
2 56 -1
3 56 -1
4 56 -1
5 56 -1
6 56 7
7 56 -1
8 56 -1
9 56 -1
10 56 -1
11 56 -1
12 56 -1
13 56 -1
14 56 -1
15 56 -1
16 56 -1
17 56 -1
18 56 -1
19 56 -1
20 56 -1
21 56 -1
22 56 -1
23 56 -1
24 56 -1
25 56 -1
26 56 -1
27 56 -1
28 56 -1
29 56 -1
30 56 -1
31 56 8
32 56 9
33 56 -1
34 56 -1
35 56 -1
36 56 10
37 56 11
38 56 -1
39 56 -1
40 56 -1
41 56 -1
42 56 -1
43 56 -1
44 56 -1
45 56 -1
46 56 -1
47 56 12
48 56 13
49 56 -1
50 56 -1
51 56 -1
52 56 -1
53 56 -1
54 56 14
55 56 15
0 57 -1
1 57 -1
2 57 -1
3 57 -1
4 57 -1
5 57 -1
6 57 -1
7 57 0
8 57 1
9 57 -1
10 57 -1
11 57 -1
12 57 -1
13 57 -1
14 57 -1
15 57 -1
16 57 -1
17 57 -1
18 57 -1
19 57 -1
20 57 -1
21 57 -1
22 57 -1
23 57 -1
24 57 -1
25 57 -1
26 57 -1
27 57 -1
28 57 -1
29 57 -1
30 57 -1
31 57 -1
32 57 2
33 57 3
34 57 -1
35 57 -1
36 57 -1
37 57 4
38 57 5
39 57 -1
40 57 -1
41 57 -1
42 57 -1
43 57 -1
44 57 -1
45 57 -1
46 57 -1
47 57 -1
48 57 -1
49 57 6
50 57 -1
51 57 -1
52 57 -1
53 57 -1
54 57 -1
55 57 7
56 57 8
0 58 -1
1 58 -1
2 58 -1
3 58 -1
4 58 -1
5 58 -1
6 58 -1
7 58 -1
8 58 9
9 58 10
10 58 11
11 58 -1
12 58 -1
13 58 -1
14 58 -1
15 58 -1
16 58 -1
17 58 -1
18 58 -1
19 58 -1
20 58 -1
21 58 -1
22 58 -1
23 58 -1
24 58 -1
25 58 -1
26 58 -1
27 58 -1
28 58 -1
29 58 -1
30 58 -1
31 58 -1
32 58 -1
33 58 -1
34 58 12
35 58 13
36 58 -1
37 58 -1
38 58 14
39 58 15
40 58 16
41 58 -1
42 58 -1
43 58 -1
44 58 -1
45 58 -1
46 58 -1
47 58 -1
48 58 -1
49 58 -1
50 58 1
51 58 2
52 58 -1
53 58 -1
54 58 -1
55 58 -1
56 58 3
57 58 4
0 59 -1
1 59 -1
2 59 -1
3 59 -1
4 59 -1
5 59 -1
6 59 -1
7 59 -1
8 59 -1
9 59 -1
10 59 5
11 59 6
12 59 7
13 59 -1
14 59 -1
15 59 -1
16 59 -1
17 59 -1
18 59 -1
19 59 -1
20 59 -1
21 59 -1
22 59 -1
23 59 -1
24 59 -1
25 59 -1
26 59 -1
27 59 -1
28 59 -1
29 59 -1
30 59 -1
31 59 -1
32 59 -1
33 59 -1
34 59 -1
35 59 8
36 59 9
37 59 -1
38 59 -1
39 59 10
40 59 11
41 59 12
42 59 -1
43 59 -1
44 59 -1
45 59 -1
46 59 -1
47 59 -1
48 59 -1
49 59 -1
50 59 -1
51 59 13
52 59 14
53 59 -1
54 59 -1
55 59 -1
56 59 -1
57 59 15
58 59 16
0 60 -1
1 60 -1
2 60 -1
3 60 -1
4 60 -1
5 60 -1
6 60 -1
7 60 -1
8 60 -1
9 60 -1
10 60 -1
11 60 -1
12 60 1
13 60 2
14 60 -1
15 60 -1
16 60 -1
17 60 -1
18 60 -1
19 60 -1
20 60 -1
21 60 -1
22 60 -1
23 60 -1
24 60 -1
25 60 -1
26 60 -1
27 60 -1
28 60 -1
29 60 -1
30 60 -1
31 60 -1
32 60 -1
33 60 -1
34 60 -1
35 60 -1
36 60 3
37 60 4
38 60 -1
39 60 -1
40 60 -1
41 60 5
42 60 6
43 60 -1
44 60 -1
45 60 -1
46 60 -1
47 60 -1
48 60 -1
49 60 -1
50 60 -1
51 60 -1
52 60 7
53 60 8
54 60 -1
55 60 -1
56 60 -1
57 60 -1
58 60 9
59 60 10
0 61 -1
1 61 -1
2 61 -1
3 61 -1
4 61 -1
5 61 -1
6 61 -1
7 61 -1
8 61 -1
9 61 -1
10 61 -1
11 61 -1
12 61 -1
13 61 11
14 61 12
15 61 13
16 61 -1
17 61 -1
18 61 -1
19 61 -1
20 61 -1
21 61 -1
22 61 -1
23 61 -1
24 61 -1
25 61 -1
26 61 -1
27 61 -1
28 61 -1
29 61 -1
30 61 -1
31 61 -1
32 61 -1
33 61 -1
34 61 -1
35 61 -1
36 61 -1
37 61 14
38 61 -1
39 61 -1
40 61 -1
41 61 -1
42 61 15
43 61 16
44 61 -1
45 61 -1
46 61 -1
47 61 -1
48 61 -1
49 61 -1
50 61 -1
51 61 -1
52 61 -1
53 61 1
54 61 2
55 61 -1
56 61 -1
57 61 -1
58 61 -1
59 61 3
60 61 4
0 62 -1
1 62 -1
2 62 -1
3 62 -1
4 62 -1
5 62 -1
6 62 -1
7 62 -1
8 62 -1
9 62 -1
10 62 -1
11 62 -1
12 62 -1
13 62 -1
14 62 -1
15 62 5
16 62 6
17 62 7
18 62 -1
19 62 -1
20 62 -1
21 62 -1
22 62 -1
23 62 -1
24 62 -1
25 62 -1
26 62 -1
27 62 -1
28 62 -1
29 62 -1
30 62 -1
31 62 -1
32 62 -1
33 62 -1
34 62 -1
35 62 -1
36 62 -1
37 62 -1
38 62 -1
39 62 -1
40 62 -1
41 62 -1
42 62 -1
43 62 8
44 62 9
45 62 10
46 62 -1
47 62 -1
48 62 -1
49 62 -1
50 62 -1
51 62 -1
52 62 -1
53 62 -1
54 62 11
55 62 12
56 62 -1
57 62 -1
58 62 -1
59 62 -1
60 62 13
61 62 14
0 63 -1
1 63 -1
2 63 -1
3 63 -1
4 63 -1
5 63 -1
6 63 -1
7 63 -1
8 63 -1
9 63 -1
10 63 -1
11 63 -1
12 63 -1
13 63 -1
14 63 -1
15 63 -1
16 63 -1
17 63 15
18 63 16
19 63 -1
20 63 -1
21 63 -1
22 63 -1
23 63 -1
24 63 -1
25 63 -1
26 63 -1
27 63 -1
28 63 -1
29 63 -1
30 63 -1
31 63 -1
32 63 -1
33 63 -1
34 63 -1
35 63 -1
36 63 -1
37 63 -1
38 63 -1
39 63 -1
40 63 -1
41 63 -1
42 63 -1
43 63 -1
44 63 1
45 63 2
46 63 3
47 63 -1
48 63 -1
49 63 -1
50 63 -1
51 63 -1
52 63 -1
53 63 -1
54 63 -1
55 63 4
56 63 5
57 63 -1
58 63 -1
59 63 -1
60 63 -1
61 63 6
62 63 7
0 64 -1
1 64 -1
2 64 -1
3 64 -1
4 64 -1
5 64 -1
6 64 -1
7 64 -1
8 64 -1
9 64 -1
10 64 -1
